Disease,Drug
"Tuberculosis, Latent",pyrazinamide
"Tuberculosis, Latent",rifapentine
"Tuberculosis, Prophylaxis",isoniazid
"Tuberculosis, Prophylaxis",rifampin
"Tuberculosis, Prophylaxis",rifabutin
"Tuberculosis, Prophylaxis",bcg
"Tuberculosis, Prophylaxis",bcg vaccine
"Tuberculosis, Resistant",bedaquiline
"Tuberculosis, Resistant",aminosalicylic acid
"Tuberculosis, Resistant",pretomanid
Heart Attack,Aspirin + Clopidogrel
Heart Attack,Thrombolytics (for acute cases)
Heart Attack,Beta-blockers (Metoprolol)
Hepatitis D,Interferon-alpha therapy
Hepatitis D,Liver transplant (for end-stage cases)
Dengue,"Supportive care (IV fluids, Paracetamol)"
Dengue,Avoid NSAIDs (increases bleeding risk)
Hepatitis E,"Supportive care (hydration, rest)"
Hepatitis E,Avoid alcohol & hepatotoxic drugs
Jaundice,Phototherapy
Jaundice,Treat underlying cause
Alcoholic Hepatitis,Abstinence from alcohol
Alcoholic Hepatitis,Corticosteroids (Prednisolone)
Alcoholic Hepatitis,Nutritional support
Bronchial Asthma,"Inhaled corticosteroids (Budesonide, Fluticasone)"
Bronchial Asthma,"Short-acting bronchodilators (Salbutamol, Albuterol"
Bronchial Asthma,Montelukast (for long-term control)
Paralysis (Brain Hemorrhage),Supportive care
Paralysis (Brain Hemorrhage),Physiotherapy & Rehabilitation
Paralysis (Brain Hemorrhage),Aspirin or Clopidogrel
Varicose Veins,Compression stockings
Varicose Veins,Sclerotherapy
Varicose Veins,Exercise & weight management
Cervical Spondylosis,"NSAIDs (Ibuprofen, Naproxen)"
Cervical Spondylosis,Physiotherapy
Cervical Spondylosis,"Muscle relaxants (Cyclobenzaprine, Baclofen)"
Common Cold,"Paracetamol, Antihistamines"
Common Cold,Hydration & rest
Common Cold,Zinc & Vitamin C supplementation
Acne,"Oral Antibiotics (Doxycycline, Minocycline for severe cases"
Acne,Benzoyl Peroxide
Acne,"Topical Retinoids (Tretinoin, Adapalene)"
Chronic Cholestasis,"Bile Acid Sequestrants (e.g., Cholestyramine)"
Chronic Cholestasis,"Vitamin Supplements (A, D, E, K)"
Chronic Cholestasis,Ursodeoxycholic Acid (UDCA)
Drug Reaction,"Antihistamines (e.g., Loratadine, Cetirizine)"
Drug Reaction,"Corticosteroids (e.g., Prednisone, Hydrocortisone"
Drug Reaction,Epinephrine (for severe allergic reactions/anaphylaxis)
Kwashiorkor,Oral Rehydration Solution (ORS)
Kwashiorkor,"Therapeutic Milk (F75, F100)"
Kwashiorkor,"Antibiotics: Amoxicillin, Gentamicin"
Kwashiorkor,Multivitamin Supplement (including vitamin A and zinc)
Trachoma,"Azithromycin (1g single dose for adults, 20mg/kg for children)"
Trachoma,Tetracycline eye ointment (1% twice daily for 6 weeks)
Trachoma,Surgical Intervention: For trichiasis or scarring
Warts,Salicylic Acid (topical)
Warts,Cryotherapy (Liquid nitrogen)
Warts,Imiquimod (for genital warts)
Warts,Surgical Removal or Laser Therapy (for persistent warts)
Warts,Topical Interferon (for severe or resistant cases)
Vitiligo,"Topical Corticosteroids (Hydrocortisone, Betamethasone)"
Vitiligo,Topical Calcineurin Inhibitors (Tacrolimus)
Vitiligo,Narrow-Band UVB Phototherapy
